[01:48:22.323] [Pulse/INFO] [HUD] Registered layer: echo_hud
[01:48:22.323] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[01:48:22.324] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[01:48:22.324] [Echo/INFO] HotspotPanel registered (Phase 4)
[01:48:22.324] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[01:48:22.325] [Echo/INFO] ? OptimizationPointSync completed
[01:48:22.328] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[01:48:22.328] [Echo/INFO] ProfilerProvider initialized
[01:48:22.329] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[01:48:22.330] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[01:48:22.330] [Echo/INFO] Profiler ENABLED (stats reset)
[01:48:22.330] [Pulse/INFO] Provider initialized: echo
[01:48:22.330] [Echo/INFO] Registered EchoProfilerProvider
[01:48:22.331] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[01:48:22.331] [Pulse/INFO] Provider initialized: echo.hints
[01:48:22.331] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[01:48:22.331] [Echo/INFO] ?????????????????????????????????????????????????
[01:48:22.331] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778172503576> LightingFPS set to 15
LOG  : General     , 1778172503580> [javafmodJNI] Init: Start
LOG  : General     , 1778172503580> [01:48:23.580] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing MovingObjectUpdateSchedulerMixin from mixins.pulse.json into zombie.MovingObjectUpdateScheduler
LOG  : General     , 1778172503580> [javafmodJNI] Init: WIN 64
LOG  : General     , 1778172503590> 1778172503589 fmod: Java loging: OK
LOG  : General     , 1778172503598> 1778172503598 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1778172503598> 1778172503598 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1778172503599> 1778172503599 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1778172503599> 1778172503599 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1778172503599> 1778172503599 fmod: System Create: OK
LOG  : General     , 1778172503599> 1778172503599 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1778172503643> 1778172503643 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1778172503644> 1778172503644 fmod: Creating DSP for capture sound
LOG  : General     , 1778172503644> 1778172503644 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1778172503645> 1778172503645 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1778172503645> 1778172503645 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1778172503645> 1778172503645 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1778172503646> 1778172503646 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1778172504059> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
LOG  : General     , 1778172504060> OpenGL version: 4.6.0 NVIDIA 591.86
LOG  : General     , 1778172504061> Desktop resolution 1920x1080
LOG  : General     , 1778172504063> Initial resolution 1920x1000 fullScreen=false
LOG  : General     , 1778172504065> OpenGL 1.5 buffer objects supported
LOG  : General     , 1778172504067> VSync: OFF
LOG  : General     , 1778172504100> NVIDIA: current available GPU memory is 6171 MB
LOG  : General     , 1778172504101> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1778172504101> NVIDIA: total available GPU memory is 8192 MB
ERROR: General     , 1778172507321> [01:48:27.321] [Echo/FallbackTick/WARN] ?? No tick/phase hook detected after 6000ms!
ERROR: General     , 1778172507322> [01:48:27.321] [Echo/FallbackTick/WARN] ?? Starting FALLBACK tick emitter (PIPELINE TESTING ONLY)
LOG  : General     , 1778172507328> [01:48:27.328] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoWorldMixin from mixins.pulse.json into zombie.iso.IsoWorld
LOG  : General     , 1778172507329> [01:48:27.329] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdate$1(JJLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md1225a1$lambda$Pulse$onUpdate$1$0 in mixins.pulse.json:IsoWorldMixin
LOG  : General     , 1778172507329> [01:48:27.329] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdateStart$0(JLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md1225a1$lambda$Pulse$onUpdateStart$0$1 in mixins.pulse.json:IsoWorldMixin
LOG  : Mod         , 1778172513822> refusing to list examplemod
LOG  : General     , 1778172513872> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778172513876> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778172513886> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778172513887> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778172513887> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778172513887> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1778172513889> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1778172513900> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778172514004> Loading networking libraries...
LOG  : General     , 1778172514005> Loading steam_api64...
LOG  : General     , 1778172514006> Loading RakNet64...
LOG  : General     , 1778172514009> Loading ZNetJNI64...
LOG  : Network     , 1778172514129> [08-05-26 01:48:34.129] > ZNet: SetLogLevel 2
LOG  : Network     , 1778172514219> [08-05-26 01:48:34.219] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1778172514220> SteamUtils initialised successfully
LOG  : General     , 1778172514261> [01:48:34.261] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing kahlua.MixinKahluaThread from mixins.pulse.json into se.krka.kahlua.vm.KahluaThread
LOG  : General     , 1778172514262> [01:48:34.262] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjEnd$10(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onCallObjEnd$10$0 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514262> [01:48:34.262] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjStart$9(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onCallObjStart$9$1 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514263> [01:48:34.263] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$8(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onPcallEnd$8$2 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514263> [01:48:34.263] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$7(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onPcallEnd$7$3 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514263> [01:48:34.263] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$6(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onPcallEnd$6$4 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514264> [01:48:34.264] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallStart$5(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onPcallStart$5$5 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514264> [01:48:34.264] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$4(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onCallIntEnd$4$6 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514264> [01:48:34.264] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$3(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onCallIntEnd$3$7 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514264> [01:48:34.264] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$2(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onCallIntEnd$2$8 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514265> [01:48:34.265] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntStart$1(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md1225a1$lambda$onCallIntStart$1$9 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514265> [01:48:34.265] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$static$0()[Ljava/lang/Object; to md1225a1$lambda$static$0$a in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778172514415> [01:48:34.415] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoGridMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : General     , 1778172514416> [01:48:34.416] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing ItemSpawnMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : Mod         , 1778172515903> refusing to list examplemod
LOG  : Mod         , 1778172515910> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1778172515913> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1778172515915> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1778172515919> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1778172515919> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1778172515992> 2x version of MCMtextures.pack found.
LOG  : Mod         , 1778172515994> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1778172515994> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1778172515998> 2x version of A26_Tiles.pack not found.
LOG  : Mod         , 1778172516004> 2x version of bigzombiemonkeys_tile_pack.pack not found.
LOG  : Mod         , 1778172516005> 2x version of blackwood.pack not found.
LOG  : Mod         , 1778172516015> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1778172516017> 2x version of LCpack.pack not found.
LOG  : Mod         , 1778172516018> 2x version of CHpack.pack not found.
LOG  : Mod         , 1778172516018> 2x version of TheForbiddenSanctum.pack not found.
LOG  : Mod         , 1778172516022> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778172516022> 2x version of vault.pack not found.
LOG  : Mod         , 1778172516022> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778172516024> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778172516026> 2x version of en_flags.pack not found.
LOG  : Mod         , 1778172516029> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1778172516029> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1778172516030> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1778172516033> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778172516041> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778172516042> 2x version of key.pack not found.
LOG  : Mod         , 1778172516044> 2x version of Green.pack not found.
LOG  : Mod         , 1778172516049> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1778172516051> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1778172516056> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1778172516058> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1778172516087> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1778172516091> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1778172516092> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1778172516093> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1778172516094> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1778172516112> 2x version of BigZombieMonkeyStreamerLegacy.pack not found.
LOG  : Mod         , 1778172516123> 2x version of ekron.pack not found.
LOG  : Mod         , 1778172516130> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1778172516139> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1778172516140> 2x version of PlainMoodles.pack not found.
LOG  : Mod         , 1778172516142> 2x version of haragon_tiles.pack not found.
LOG  : Mod         , 1778172516145> 2x version of RC_01.pack not found.
LOG  : Mod         , 1778172516146> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1778172516149> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778172516151> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778172516152> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778172516161> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778172516191> 2x version of springwood.pack not found.
LOG  : Mod         , 1778172516193> 2x version of FantaCustom.pack not found.
LOG  : Mod         , 1778172516193> 2x version of FantaCustom.floor.pack not found.
LOG  : Mod         , 1778172516199> 2x version of Tandil.pack not found.
LOG  : Mod         , 1778172516202> 2x version of thefrigatetile.pack not found.
LOG  : Mod         , 1778172516206> 2x version of theyachttile.pack not found.
LOG  : Mod         , 1778172516208> 2x version of GabeTiles.pack not found.
LOG  : Mod         , 1778172516215> 2x version of fixedcurb.pack not found.
LOG  : Mod         , 1778172516226> 2x version of megamalltiles.pack not found.
LOG  : Mod         , 1778172516260> 2x version of building_menu.pack not found.
LOG  : Mod         , 1778172516276> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778172516278> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778172516279> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778172516288> 2x version of Atox.pack found.
LOG  : Mod         , 1778172516289> 2x version of Flags.pack found.
LOG  : Mod         , 1778172516289> 2x version of Pantano.pack found.
LOG  : Mod         , 1778172516289> 2x version of Pantano.floor.pack found.
LOG  : Mod         , 1778172516289> 2x version of spiffos.pack found.
LOG  : Mod         , 1778172516290> 2x version of Texas.pack found.
LOG  : Mod         , 1778172516290> 2x version of Texas.floor.pack found.
LOG  : Mod         , 1778172516298> 2x version of fcooper_tiles.pack not found.
LOG  : Mod         , 1778172516314> 2x version of LS_Tiles.pack not found.
LOG  : Mod         , 1778172516314> 2x version of LS_Tiles.floor.pack not found.
LOG  : Mod         , 1778172516315> 2x version of LS_Artwork.pack not found.
LOG  : Mod         , 1778172516315> 2x version of LS_Artwork2.pack not found.
LOG  : Mod         , 1778172516315> 2x version of LS_Artwork2.floor.pack not found.
LOG  : Mod         , 1778172516316> 2x version of Light_Switch.pack not found.
LOG  : Mod         , 1778172516318> 2x version of MQCircleBasic.pack not found.
LOG  : Mod         , 1778172516319> 2x version of MQCircleColorTransparent.pack not found.
LOG  : Mod         , 1778172516321> 2x version of MQCircleColorW.pack not found.
LOG  : Mod         , 1778172516323> 2x version of MQCircleSimpleTransparent.pack not found.
LOG  : Mod         , 1778172516324> 2x version of MQCircleSimpleW.pack not found.
LOG  : Mod         , 1778172516325> 2x version of MQSquareBasic.pack not found.
LOG  : Mod         , 1778172516326> 2x version of MQSquareColorTransparent.pack not found.
LOG  : Mod         , 1778172516328> 2x version of MQSquareColorW.pack not found.
LOG  : Mod         , 1778172516329> 2x version of MQSquareSimpleTransparent.pack not found.
LOG  : Mod         , 1778172516330> 2x version of MQSquareSimpleW.pack not found.
LOG  : Mod         , 1778172516343> 2x version of packsleepingbags.pack not found.
LOG  : Mod         , 1778172516389> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1778172516410> loading ModManager
LOG  : Mod         , 1778172516417> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1778172516426> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1778172516427> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1778172516428> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1778172516429> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1778172516430> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1778172516431> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1778172516431> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1778172516432> mod "ModManager" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1778172516433> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1778172516434> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1778172516435> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1778172516436> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1778172516449> loading Iris
LOG  : Mod         , 1778172516972> loading CheatMenuRB
LOG  : Mod         , 1778172516976> mod "CheatMenuRB" overrides logo-mini.png
LOG  : Mod         , 1778172516977> mod "CheatMenuRB" overrides logo.png
LOG  : Mod         , 1778172516995> mod "CheatMenuRB" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1778172516996> mod "CheatMenuRB" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1778172516996> mod "CheatMenuRB" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1778172516997> mod "CheatMenuRB" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1778172516998> mod "CheatMenuRB" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : General     , 1778172517032> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778172517033> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778172517035> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778172517035> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778172517035> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778172517035> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
