//
// Source code recreated from a .class file by IntelliJ IDEA
// (powered by FernFlower decompiler)
//

package zombie.iso;
                            var34.getProperties().Set("WindowN", "WindowN");
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.getProperties().Set("WindowN", "WindowN", false);
                        } else if (var37.equals("windowW")) {
                            var34.getProperties().Set("WindowW", "WindowW");
                            var34.getProperties().Set(IsoFlagType.transparentW);
                            var34.getProperties().Set("WindowW", "WindowW", false);
                        } else if (var37.equals("cutW")) {
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.cutW = true;
                        } else if (var37.equals("cutN")) {
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.cutN = true;
                        } else if (var37.equals("WallWTrans")) {
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.transparentW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.setType(IsoObjectType.wall);
                            var34.cutW = true;
                            var34.getProperties().Set("WallWTrans", "", false);
                        } else if (var37.equals("DoorWallN")) {
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.cutN = true;
                            var34.getProperties().Set("DoorWallN", "", false);
                        } else if (var37.equals("DoorWallNTrans")) {
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.cutN = true;
                            var34.getProperties().Set("DoorWallNTrans", "", false);
                        } else if (var37.equals("DoorWallW")) {
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.cutW = true;
                            var34.getProperties().Set("DoorWallW", "", false);
                        } else if (var37.equals("DoorWallWTrans")) {
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.getProperties().Set(IsoFlagType.transparentW);
                            var34.cutW = true;
                            var34.getProperties().Set("DoorWallWTrans", "", false);
                        } else if (var37.equals("WallNW")) {
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.setType(IsoObjectType.wall);
                            var34.cutW = true;
                            var34.cutN = true;
                            var34.getProperties().Set("WallNW", "", false);
                        } else if (var37.equals("WallNWTrans")) {
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.getProperties().Set(IsoFlagType.transparentW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.setType(IsoObjectType.wall);
                            var34.cutW = true;
                            var34.cutN = true;
                            var34.getProperties().Set("WallNWTrans", "", false);
                        } else if (var37.equals("WallSE")) {
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.getProperties().Set(IsoFlagType.WallSE);
                            var34.getProperties().Set("WallSE", "WallSE");
                            var34.cutW = true;
                        } else if (var37.equals("WindowW")) {
                            var34.getProperties().Set(IsoFlagType.canPathW);
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.getProperties().Set(IsoFlagType.transparentW);
                            var34.setType(IsoObjectType.windowFW);
                            if (var34.getProperties().Is(IsoFlagType.HoppableW)) {
                                if (Core.bDebug) {
                                    DebugLog.log("ERROR: WindowW sprite shouldn't have HoppableW (" + var34.getName() + ")");
                                }

                                var34.getProperties().UnSet(IsoFlagType.HoppableW);
                            }

                            var34.cutW = true;
                        } else if (var37.equals("WindowN")) {
                            var34.getProperties().Set(IsoFlagType.canPathN);
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.setType(IsoObjectType.windowFN);
                            if (var34.getProperties().Is(IsoFlagType.HoppableN)) {
                                if (Core.bDebug) {
                                    DebugLog.log("ERROR: WindowN sprite shouldn't have HoppableN (" + var34.getName() + ")");
                                }

                                var34.getProperties().UnSet(IsoFlagType.HoppableN);
                            }

                            var34.cutN = true;
                        } else if (var37.equals("UnbreakableWindowW")) {
                            var34.getProperties().Set(IsoFlagType.canPathW);
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.getProperties().Set(IsoFlagType.transparentW);
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.setType(IsoObjectType.wall);
                            var34.cutW = true;
                        } else if (var37.equals("UnbreakableWindowN")) {
                            var34.getProperties().Set(IsoFlagType.canPathN);
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.setType(IsoObjectType.wall);
                            var34.cutN = true;
                        } else if (var37.equals("UnbreakableWindowNW")) {
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.setType(IsoObjectType.wall);
                            var34.cutW = true;
                            var34.cutN = true;
                        } else if ("NoWallLighting".equals(var37)) {
                            var34.getProperties().Set(IsoFlagType.NoWallLighting);
                        } else if ("ForceAmbient".equals(var37)) {
                            var34.getProperties().Set(IsoFlagType.ForceAmbient);
                        }

                        if (var37.equals("name")) {
                            var34.setParentObjectName(var38);
                        }
                    }

                    if (var34.getProperties().Is("lightR") || var34.getProperties().Is("lightG") || var34.getProperties().Is("lightB")) {
                        if (!var34.getProperties().Is("lightR")) {
                            var34.getProperties().Set("lightR", "0");
                        }

                        if (!var34.getProperties().Is("lightG")) {
                            var34.getProperties().Set("lightG", "0");
                        }

                        if (!var34.getProperties().Is("lightB")) {
                            var34.getProperties().Set("lightB", "0");
                        }
                    }

                    var34.getProperties().CreateKeySet();
                    if (Core.bDebug && var34.getProperties().Is("SmashedTileOffset") && !var34.getProperties().Is("GlassRemovedOffset")) {
                        DebugLog.General.error("Window sprite has SmashedTileOffset but no GlassRemovedOffset (" + var34.getName() + ")");
                    }
                }

                this.setOpenDoorProperties(var27, var14);
                var15.clear();

                for(IsoSprite var70 : var14) {
                    if (var70.getProperties().Is("StopCar")) {
                        var70.setType(IsoObjectType.isMoveAbleObject);
                    }

                    if (var70.getProperties().Is("IsMoveAble")) {
                        if (var70.getProperties().Is("CustomName") && !var70.getProperties().Val("CustomName").equals("")) {
                            ++var20;
                            if (var70.getProperties().Is("GroupName")) {
                                String var10000 = var70.getProperties().Val("GroupName");
                                String var73 = var10000 + " " + var70.getProperties().Val("CustomName");
                                if (!var15.containsKey(var73)) {
                                    var15.put(var73, new ArrayList());
                                }

                                ((ArrayList)var15.get(var73)).add(var70);
                                var24.add(var73);
                            } else {
                                if (!var19.containsKey(var27)) {
                                    var19.put(var27, new ArrayList());
                                }

                                if (!((ArrayList)var19.get(var27)).contains(var70.getProperties().Val("CustomName"))) {
                                    ((ArrayList)var19.get(var27)).add(var70.getProperties().Val("CustomName"));
                                }

                                ++var21;
                                var24.add(var70.getProperties().Val("CustomName"));
                            }
                        } else {
                            DebugLog.log("[IMPORTANT] MOVABLES: Object has no custom name defined: sheet = " + var27);
                        }
                    }
                }

                for(Map.Entry var71 : var15.entrySet()) {
                    String var74 = (String)var71.getKey();
                    if (!var19.containsKey(var27)) {
                        var19.put(var27, new ArrayList());
                    }

                    if (!((ArrayList)var19.get(var27)).contains(var74)) {
                        ((ArrayList)var19.get(var27)).add(var74);
                    }

                    ArrayList var75 = (ArrayList)var71.getValue();
                    if (var75.size() == 1) {
                        DebugLog.log("MOVABLES: Object has only one face defined for group: (" + var74 + ") sheet = " + var27);
                    }

                    if (var75.size() == 3) {
                        DebugLog.log("MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (" + var74 + ") sheet = " + var27);
                    }

                    for(String var85 : var17) {
                        ((ArrayList)var16.get(var85)).clear();
                    }

                    boolean var77 = ((IsoSprite)var75.get(0)).getProperties().Is("SpriteGridPos") && !((IsoSprite)var75.get(0)).getProperties().Val("SpriteGridPos").equals("None");
                    boolean var79 = true;

                    for(IsoSprite var86 : var75) {
                        boolean var41 = var86.getProperties().Is("SpriteGridPos") && !var86.getProperties().Val("SpriteGridPos").equals("None");
                        if (var77 != var41) {
                            var79 = false;
                            DebugLog.log("MOVABLES: Difference in SpriteGrid settings for members of group: (" + var74 + ") sheet = " + var27);
                            break;
                        }

                        if (!var86.getProperties().Is("Facing")) {
                            var79 = false;
                        } else {
                            switch (var86.getProperties().Val("Facing")) {
                                case "N":
                                    ((ArrayList)var16.get("N")).add(var86);
                                    break;
                                case "E":
                                    ((ArrayList)var16.get("E")).add(var86);
                                    break;
                                case "S":
                                    ((ArrayList)var16.get("S")).add(var86);
                                    break;
                                case "W":
                                    ((ArrayList)var16.get("W")).add(var86);
                                    break;
                                default:
                                    DebugLog.log("MOVABLES: Invalid face (" + var86.getProperties().Val("Facing") + ") for group: (" + var74 + ") sheet = " + var27);
                                    var79 = false;
                            }
                        }

                        if (!var79) {
                            DebugLog.log("MOVABLES: Not all members have a valid face defined for group: (" + var74 + ") sheet = " + var27);
                            break;
                        }
                    }

                    if (var79) {
                        if (!var77) {
                            if (var75.size() > 4) {
                                DebugLog.log("MOVABLES: Object has too many faces defined for group: (" + var74 + ") sheet = " + var27);
                            } else {
                                for(String var96 : var17) {
                                    if (((ArrayList)var16.get(var96)).size() > 1) {
                                        DebugLog.log("MOVABLES: " + var96 + " face defined more than once for group: (" + var74 + ") sheet = " + var27);
                                        var79 = false;
                                    }
                                }

                                if (var79) {
                                    ++var22;

                                    for(IsoSprite var89 : var75) {
                                        for(String var102 : var17) {
                                            ArrayList var105 = (ArrayList)var16.get(var102);
                                            if (var105.size() > 0 && var105.get(0) != var89) {
                                                var89.getProperties().Set(var102 + "offset", Integer.toString(var14.indexOf(var105.get(0)) - var14.indexOf(var89)));
                                            }
                                        }
                                    }
                                }
                            }
                        } else {
                            int var82 = 0;
                            IsoSpriteGrid[] var87 = new IsoSpriteGrid[var17.length];

                            label677:
                            for(int var90 = 0; var90 < var17.length; ++var90) {
                                ArrayList var94 = (ArrayList)var16.get(var17[var90]);
                                if (var94.size() > 0) {
                                    if (var82 == 0) {
                                        var82 = var94.size();
                                    }

                                    if (var82 != var94.size()) {
                                        DebugLog.log("MOVABLES: Sprite count mismatch for multi sprite movable, group: (" + var74 + ") sheet = " + var27);
                                        var79 = false;
                                        break;
                                    }

                                    var57.clear();
                                    int var98 = -1;
                                    int var44 = -1;
                                    Iterator var45 = var94.iterator();

                                    while(true) {
                                        if (var45.hasNext()) {
                                            IsoSprite var46 = (IsoSprite)var45.next();
                                            String var47 = var46.getProperties().Val("SpriteGridPos");
                                            if (!var57.contains(var47)) {
                                                var57.add(var47);
                                                String[] var48 = var47.split(",");
                                                if (var48.length == 2) {
                                                    int var49 = Integer.parseInt(var48[0]);
                                                    int var50 = Integer.parseInt(var48[1]);
                                                    if (var49 > var98) {
                                                        var98 = var49;
                                                    }

                                                    if (var50 > var44) {
                                                        var44 = var50;
                                                    }
                                                    continue;
                                                }

                                                DebugLog.log("MOVABLES: SpriteGrid position error for multi sprite movable, group: (" + var74 + ") sheet = " + var27);
                                                var79 = false;
                                            } else {
                                                DebugLog.log("MOVABLES: double SpriteGrid position (" + var47 + ") for multi sprite movable, group: (" + var74 + ") sheet = " + var27);
                                                var79 = false;
                                            }
                                        }

                                        if (var98 == -1 || var44 == -1 || (var98 + 1) * (var44 + 1) != var94.size()) {
                                            DebugLog.log("MOVABLES: SpriteGrid dimensions error for multi sprite movable, group: (" + var74 + ") sheet = " + var27);
                                            var79 = false;
                                            break label677;
                                        }

                                        if (!var79) {
                                            break label677;
                                        }

                                        var87[var90] = new IsoSpriteGrid(var98 + 1, var44 + 1);

                                        for(IsoSprite var106 : var94) {
                                            String var108 = var106.getProperties().Val("SpriteGridPos");
                                            String[] var110 = var108.split(",");
                                            int var111 = Integer.parseInt(var110[0]);
                                            int var112 = Integer.parseInt(var110[1]);
                                            var87[var90].setSprite(var111, var112, var106);
                                        }

                                        if (!var87[var90].validate()) {
                                            DebugLog.log("MOVABLES: SpriteGrid didn't validate for multi sprite movable, group: (" + var74 + ") sheet = " + var27);
                                            var79 = false;
                                            break label677;
                                        }
                                        break;
                                    }
                                }
                            }

                            if (var79 && var82 != 0) {
                                ++var23;

                                for(int var91 = 0; var91 < var17.length; ++var91) {
                                    IsoSpriteGrid var95 = var87[var91];
                                    if (var95 != null) {
                                        for(IsoSprite var107 : var95.getSprites()) {
                                            var107.setSpriteGrid(var95);

                                            for(int var109 = 0; var109 < var17.length; ++var109) {
                                                if (var109 != var91 && var87[var109] != null) {
                                                    var107.getProperties().Set(var17[var109] + "offset", Integer.toString(var14.indexOf(var87[var109].getAnchorSprite()) - var14.indexOf(var107)));
                                                }
                                            }
                                        }
                                    }
                                }
                            } else {
                                DebugLog.log("MOVABLES: Error in multi sprite movable, group: (" + var74 + ") sheet = " + var27);
                            }
                        }
                    }
                }

                var14.clear();
            }

            if (var12) {
                ArrayList var58 = new ArrayList(var24);
                Collections.sort(var58);

                for(String var64 : var58) {
                    PrintStream var113 = System.out;
                    String var10001 = var64.replaceAll(" ", "_").replaceAll("-", "_").replaceAll("'", "").replaceAll("\\.", "");
                    var113.println(var10001 + " = \"" + var64 + "\",");
                }
            }

            if (var13) {
                ArrayList var59 = new ArrayList(var24);
                Collections.sort(var59);
                StringBuilder var63 = new StringBuilder();

                for(String var67 : var59) {
                    if (Translator.getMoveableDisplayNameOrNull(var67) == null) {
                        String var114 = var67.replaceAll(" ", "_").replaceAll("-", "_").replaceAll("'", "").replaceAll("\\.", "");
                        var63.append(var114 + " = \"" + var67 + "\",\n");
                    }
                }

                String var66 = var63.toString();
                if (!var66.isEmpty() && Core.bDebug) {
                    System.out.println("Missing translations in Moveables_EN.txt:\n" + var66);
                }
            }

            if (var11) {
                try {
                    this.saveMovableStats(var19, var3, var21, var22, var23, var20);
                } catch (Exception var53) {
                }
            }
        } catch (Exception var56) {
            ExceptionLogger.logException(var56);
        }

    }

    private void GenerateTilePropertyLookupTables() {
        TilePropertyAliasMap.instance.Generate(PropertyValueMap);
        PropertyValueMap.clear();
    }

    public void LoadTileDefinitionsPropertyStrings(IsoSpriteManager var1, String var2, int var3) {
        DebugLog.log("tiledef: loading " + var2);
        if (!GameServer.bServer) {
            Thread.yield();
            Core.getInstance().DoFrameReady();
        }

        try (
            FileInputStream var4 = new FileInputStream(var2);
            BufferedInputStream var5 = new BufferedInputStream(var4);
        ) {
            int var6 = readInt((InputStream)var5);
            int var7 = readInt((InputStream)var5);
            int var8 = readInt((InputStream)var5);
            SharedStrings var9 = new SharedStrings();

            for(int var10 = 0; var10 < var8; ++var10) {
                String var11 = readString((InputStream)var5);
                String var12 = var11.trim();
                String var13 = readString((InputStream)var5);
                this.tileImages.add(var13);
                int var14 = readInt((InputStream)var5);
                int var15 = readInt((InputStream)var5);
                int var16 = readInt((InputStream)var5);
                int var17 = readInt((InputStream)var5);

                for(int var18 = 0; var18 < var17; ++var18) {
                    int var19 = readInt((InputStream)var5);

                    for(int var20 = 0; var20 < var19; ++var20) {
                        var11 = readString((InputStream)var5);
                        String var21 = var11.trim();
                        var11 = readString((InputStream)var5);
                        String var22 = var11.trim();
                        IsoObjectType var23 = IsoObjectType.FromString(var21);
                        var21 = var9.get(var21);
                        Object var24 = null;
                        ArrayList var33;
                        if (PropertyValueMap.containsKey(var21)) {
                            var33 = (ArrayList)PropertyValueMap.get(var21);
                        } else {
                            var33 = new ArrayList();
                            PropertyValueMap.put(var21, var33);
                        }

                        if (!var33.contains(var22)) {
                            var33.add(var22);
                        }
                    }
                }
            }
        } catch (Exception var29) {
            Logger.getLogger(GameWindow.class.getName()).log(Level.SEVERE, (String)null, var29);
        }

    }

    private void SetCustomPropertyValues() {
        ((ArrayList)PropertyValueMap.get("WindowN")).add("WindowN");
        ((ArrayList)PropertyValueMap.get("WindowW")).add("WindowW");
        ((ArrayList)PropertyValueMap.get("DoorWallN")).add("DoorWallN");
        ((ArrayList)PropertyValueMap.get("DoorWallW")).add("DoorWallW");
        ((ArrayList)PropertyValueMap.get("WallSE")).add("WallSE");
        ArrayList var1 = new ArrayList();

        for(int var2 = -96; var2 <= 96; ++var2) {
            String var3 = Integer.toString(var2);
            var1.add(var3);
        }

        PropertyValueMap.put("Noffset", var1);
        PropertyValueMap.put("Soffset", var1);
        PropertyValueMap.put("Woffset", var1);
        PropertyValueMap.put("Eoffset", var1);
        ((ArrayList)PropertyValueMap.get("tree")).add("5");
        ((ArrayList)PropertyValueMap.get("tree")).add("6");
        ((ArrayList)PropertyValueMap.get("lightR")).add("0");
        ((ArrayList)PropertyValueMap.get("lightG")).add("0");
        ((ArrayList)PropertyValueMap.get("lightB")).add("0");
    }

    private void setOpenDoorProperties(String var1, ArrayList<IsoSprite> var2) {
        for(int var3 = 0; var3 < var2.size(); ++var3) {
            IsoSprite var4 = (IsoSprite)var2.get(var3);
            if ((var4.getType() == IsoObjectType.doorN || var4.getType() == IsoObjectType.doorW) && !var4.getProperties().Is(IsoFlagType.open)) {
                String var5 = var4.getProperties().Val("DoubleDoor");
                if (var5 != null) {
                    int var6 = PZMath.tryParseInt(var5, -1);
                    if (var6 >= 5) {
                        var4.getProperties().Set(IsoFlagType.open);
                    }
                } else {
                    String var8 = var4.getProperties().Val("GarageDoor");
                    if (var8 != null) {
                        int var7 = PZMath.tryParseInt(var8, -1);
                        if (var7 >= 4) {
                            var4.getProperties().Set(IsoFlagType.open);
                        }
                    } else {
                        IsoSprite var9 = (IsoSprite)IsoSpriteManager.instance.NamedMap.get(var1 + "_" + (var4.tileSheetIndex + 2));
                        if (var9 != null) {
                            var9.setType(var4.getType());
                            var9.getProperties().Set(var4.getType() == IsoObjectType.doorN ? IsoFlagType.doorN : IsoFlagType.doorW);
                            var9.getProperties().Set(IsoFlagType.open);
                        }
                    }
                }
            }
        }

    }

    private void saveMovableStats(Map<String, ArrayList<String>> var1, int var2, int var3, int var4, int var5, int var6) throws FileNotFoundException, IOException {
        File var7 = new File(ZomboidFileSystem.instance.getCacheDir());
        if (var7.exists() && var7.isDirectory()) {
            String var10002 = ZomboidFileSystem.instance.getCacheDir();
            File var8 = new File(var10002 + File.separator + "movables_stats_" + var2 + ".txt");

            try (FileWriter var9 = new FileWriter(var8, false)) {
                var9.write("### Movable objects ###" + System.lineSeparator());
                var9.write("Single Face: " + var3 + System.lineSeparator());
                var9.write("Multi Face: " + var4 + System.lineSeparator());
                var9.write("Multi Face & Multi Sprite: " + var5 + System.lineSeparator());
                var9.write("Total objects : " + (var3 + var4 + var5) + System.lineSeparator());
                var9.write(" " + System.lineSeparator());
                var9.write("Total sprites : " + var6 + System.lineSeparator());
                var9.write(" " + System.lineSeparator());

                for(Map.Entry var11 : var1.entrySet()) {
                    String var10001 = (String)var11.getKey();
                    var9.write(var10001 + System.lineSeparator());

                    for(String var13 : (ArrayList)var11.getValue()) {
                        var9.write("\t" + var13 + System.lineSeparator());
                    }
                }
            } catch (Exception var16) {
                var16.printStackTrace();
            }
        }

    }

    private void addJumboTreeTileset(IsoSpriteManager var1, int var2, String var3, int var4, int var5, int var6) {
        byte var7 = 2;

        for(int var8 = 0; var8 < var5; ++var8) {
            for(int var9 = 0; var9 < var7; ++var9) {
                String var10 = "e_" + var3 + "JUMBO_1";
                int var11 = var8 * var7 + var9;
                IsoSprite var12 = var1.AddSprite(var10 + "_" + var11, var2 * 512 * 512 + var4 * 512 + var11);

                assert GameServer.bServer || !var12.CurrentAnim.Frames.isEmpty() && ((IsoDirectionFrame)var12.CurrentAnim.Frames.get(0)).getTexture(IsoDirections.N) != null;

                var12.setName(var10 + "_" + var11);
                var12.setType(IsoObjectType.tree);
                var12.getProperties().Set("tree", var9 == 0 ? "5" : "6");
                var12.getProperties().UnSet(IsoFlagType.solid);
                var12.getProperties().Set(IsoFlagType.blocksight);
                var12.getProperties().CreateKeySet();
                var12.moveWithWind = true;
                var12.windType = var6;
            }
        }

    }

    private void JumboTreeDefinitions(IsoSpriteManager var1, int var2) {
        this.addJumboTreeTileset(var1, var2, "americanholly", 1, 2, 3);
        this.addJumboTreeTileset(var1, var2, "americanlinden", 2, 6, 2);
        this.addJumboTreeTileset(var1, var2, "canadianhemlock", 3, 2, 3);
        this.addJumboTreeTileset(var1, var2, "carolinasilverbell", 4, 6, 1);
        this.addJumboTreeTileset(var1, var2, "cockspurhawthorn", 5, 6, 2);
        this.addJumboTreeTileset(var1, var2, "dogwood", 6, 6, 2);
        this.addJumboTreeTileset(var1, var2, "easternredbud", 7, 6, 2);
        this.addJumboTreeTileset(var1, var2, "redmaple", 8, 6, 2);
        this.addJumboTreeTileset(var1, var2, "riverbirch", 9, 6, 1);
        this.addJumboTreeTileset(var1, var2, "virginiapine", 10, 2, 1);
        this.addJumboTreeTileset(var1, var2, "yellowwood", 11, 6, 2);
        byte var3 = 12;
        byte var4 = 0;
        IsoSprite var5 = var1.AddSprite("jumbo_tree_01_" + var4, var2 * 512 * 512 + var3 * 512 + var4);
        var5.setName("jumbo_tree_01_" + var4);
        var5.setType(IsoObjectType.tree);
        var5.getProperties().Set("tree", "4");
        var5.getProperties().UnSet(IsoFlagType.solid);
        var5.getProperties().Set(IsoFlagType.blocksight);
    }

    private void loadedTileDefinitions() {
        CellLoader.smashedWindowSpriteMap.clear();

        for(IsoSprite var2 : IsoSpriteManager.instance.NamedMap.values()) {
            PropertyContainer var3 = var2.getProperties();
            if (var3.Is(IsoFlagType.windowW) || var3.Is(IsoFlagType.windowN)) {
                String var4 = var3.Val("SmashedTileOffset");
                if (var4 != null) {
                    int var5 = PZMath.tryParseInt(var4, 0);
                    if (var5 != 0) {
                        IsoSprite var6 = IsoSprite.getSprite(IsoSpriteManager.instance, var2, var5);
                        if (var6 != null) {
                            CellLoader.smashedWindowSpriteMap.put(var6, var2);
                        }
                    }
                }
            }
        }

    }

    public boolean LoadPlayerForInfo() throws FileNotFoundException, IOException {
        if (GameClient.bClient) {
            return ClientPlayerDB.getInstance().loadNetworkPlayerInfo(1);
        } else {
            File var1 = ZomboidFileSystem.instance.getFileInCurrentSave("map_p.bin");
            if (!var1.exists()) {
                PlayerDB.getInstance().importPlayersFromVehiclesDB();
                return PlayerDB.getInstance().loadLocalPlayerInfo(1);
            } else {
                FileInputStream var2 = new FileInputStream(var1);
                BufferedInputStream var3 = new BufferedInputStream(var2);
                synchronized(SliceY.SliceBufferLock) {
                    SliceY.SliceBuffer.clear();
                    int var5 = var3.read(SliceY.SliceBuffer.array());
                    SliceY.SliceBuffer.limit(var5);
                    var3.close();
                    byte var6 = SliceY.SliceBuffer.get();
                    byte var7 = SliceY.SliceBuffer.get();
                    byte var8 = SliceY.SliceBuffer.get();
                    byte var9 = SliceY.SliceBuffer.get();
                    int var10 = -1;
                    if (var6 == 80 && var7 == 76 && var8 == 89 && var9 == 82) {
                        var10 = SliceY.SliceBuffer.getInt();
                    } else {
                        SliceY.SliceBuffer.rewind();
                    }

                    if (var10 >= 69) {
                        String var11 = GameWindow.ReadString(SliceY.SliceBuffer);
                        if (GameClient.bClient && var10 < 71) {
                            var11 = ServerOptions.instance.ServerPlayerID.getValue();
                        }

                        if (GameClient.bClient && !IsoPlayer.isServerPlayerIDValid(var11)) {
                            GameLoadingState.GameLoadingString = Translator.getText("IGUI_MP_ServerPlayerIDMismatch");
                            GameLoadingState.playerWrongIP = true;
                            return false;
                        }
                    } else if (GameClient.bClient && ServerOptions.instance.ServerPlayerID.getValue().isEmpty()) {
                        GameLoadingState.GameLoadingString = Translator.getText("IGUI_MP_ServerPlayerIDMissing");
                        GameLoadingState.playerWrongIP = true;
                        return false;
                    }

                    WorldX = SliceY.SliceBuffer.getInt();
                    WorldY = SliceY.SliceBuffer.getInt();
                    IsoChunkMap.WorldXA = SliceY.SliceBuffer.getInt();
                    IsoChunkMap.WorldYA = SliceY.SliceBuffer.getInt();
                    IsoChunkMap.WorldZA = SliceY.SliceBuffer.getInt();
                    IsoChunkMap.WorldXA += 300 * saveoffsetx;
                    IsoChunkMap.WorldYA += 300 * saveoffsety;
                    IsoChunkMap.SWorldX[0] = WorldX;
                    IsoChunkMap.SWorldY[0] = WorldY;
                    int[] var10000 = IsoChunkMap.SWorldX;
                    var10000[0] += 30 * saveoffsetx;
                    var10000 = IsoChunkMap.SWorldY;
                    var10000[0] += 30 * saveoffsety;
                    return true;
                }
            }
        }
    }

    public void init() throws FileNotFoundException, IOException, WorldDictionaryException {
        if (!Core.bTutorial) {
            this.randomizedBuildingList.add(new RBSafehouse());
            this.randomizedBuildingList.add(new RBBurnt());
            this.randomizedBuildingList.add(new RBOther());
            this.randomizedBuildingList.add(new RBLooted());
            this.randomizedBuildingList.add(new RBBurntFireman());
            this.randomizedBuildingList.add(new RBBurntCorpse());
            this.randomizedBuildingList.add(new RBShopLooted());
            this.randomizedBuildingList.add(new RBKateAndBaldspot());
            this.randomizedBuildingList.add(new RBStripclub());
            this.randomizedBuildingList.add(new RBSchool());
            this.randomizedBuildingList.add(new RBSpiffo());
            this.randomizedBuildingList.add(new RBPizzaWhirled());
            this.randomizedBuildingList.add(new RBPileOCrepe());
            this.randomizedBuildingList.add(new RBCafe());
            this.randomizedBuildingList.add(new RBBar());
            this.randomizedBuildingList.add(new RBOffice());
            this.randomizedBuildingList.add(new RBHairSalon());
            this.randomizedBuildingList.add(new RBClinic());
            this.randomizedVehicleStoryList.add(new RVSUtilityVehicle());
            this.randomizedVehicleStoryList.add(new RVSConstructionSite());
            this.randomizedVehicleStoryList.add(new RVSBurntCar());
            this.randomizedVehicleStoryList.add(new RVSPoliceBlockadeShooting());
            this.randomizedVehicleStoryList.add(new RVSPoliceBlockade());
            this.randomizedVehicleStoryList.add(new RVSCarCrash());
            this.randomizedVehicleStoryList.add(new RVSAmbulanceCrash());
            this.randomizedVehicleStoryList.add(new RVSCarCrashCorpse());
            this.randomizedVehicleStoryList.add(new RVSChangingTire());
            this.randomizedVehicleStoryList.add(new RVSFlippedCrash());
            this.randomizedVehicleStoryList.add(new RVSBanditRoad());
            this.randomizedVehicleStoryList.add(new RVSTrailerCrash());
            this.randomizedVehicleStoryList.add(new RVSCrashHorde());
            this.randomizedZoneList.add(new RZSForestCamp());
            this.randomizedZoneList.add(new RZSForestCampEaten());
            this.randomizedZoneList.add(new RZSBuryingCamp());
            this.randomizedZoneList.add(new RZSBeachParty());
            this.randomizedZoneList.add(new RZSFishingTrip());
            this.randomizedZoneList.add(new RZSBBQParty());
            this.randomizedZoneList.add(new RZSHunterCamp());
            this.randomizedZoneList.add(new RZSSexyTime());
            this.randomizedZoneList.add(new RZSTrapperCamp());
            this.randomizedZoneList.add(new RZSBaseball());
            this.randomizedZoneList.add(new RZSMusicFestStage());
            this.randomizedZoneList.add(new RZSMusicFest());
        }

        zombie.randomizedWorld.randomizedBuilding.RBBasic.getUniqueRDSSpawned().clear();
        if (!GameClient.bClient && !GameServer.bServer) {
            BodyDamageSync.instance = null;
        } else {
            BodyDamageSync.instance = new BodyDamageSync();
        }

        if (GameServer.bServer) {
            Core.GameSaveWorld = GameServer.ServerName;
            String var1 = ZomboidFileSystem.instance.getCurrentSaveDir();
            File var2 = new File(var1);
            if (!var2.exists()) {
                GameServer.ResetID = Rand.Next(10000000);
