[02:12:58.163] [Pulse/INFO] [CMD] Registered command: /echo
[02:12:58.163] [Echo/INFO] Commands registered via Pulse API
[02:12:58.164] [Echo/INFO] ? EchoCommands registered
[02:12:58.169] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[02:12:58.171] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[02:12:58.173] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[02:12:58.177] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[02:12:58.178] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[02:12:58.178] [Echo/INFO] ? PulseEventAdapter registered
[02:12:58.179] [Echo/INFO] SubProfilerBridge registered with Pulse
[02:12:58.179] [Echo/INFO] ? SubProfilerBridge registered
[02:12:58.181] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[02:12:58.181] [Echo/INFO] ? TickPhaseBridge registered
[02:12:58.182] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[02:12:58.182] [Echo/INFO] ? LuaPathHitBridge registered
[02:12:58.184] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[02:12:58.184] [Echo/INFO] ? PathfindingBridge registered
[02:12:58.186] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[02:12:58.186] [Echo/INFO] ? ZombieBridge registered
[02:12:58.188] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[02:12:58.188] [Echo/INFO] ? IsoGridBridge registered
[02:12:58.189] [Pulse/INFO] ProfilerSink registered
[02:12:58.189] [Echo/INFO] ProfilerSink registered with Pulse
[02:12:58.189] [Echo/INFO] ? EchoProfilerSink registered
[02:12:58.190] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[02:12:58.190] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[02:12:58.190] [Echo/INFO] ? EchoKeyBindings registered
[02:12:58.192] [Pulse/INFO] [HUD] Registered layer: echo_hud
[02:12:58.193] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[02:12:58.193] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[02:12:58.193] [Echo/INFO] HotspotPanel registered (Phase 4)
[02:12:58.193] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[02:12:58.194] [Echo/INFO] ? OptimizationPointSync completed
[02:12:58.196] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[02:12:58.196] [Echo/INFO] ProfilerProvider initialized
[02:12:58.196] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[02:12:58.197] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[02:12:58.197] [Echo/INFO] Profiler ENABLED (stats reset)
[02:12:58.197] [Pulse/INFO] Provider initialized: echo
[02:12:58.197] [Echo/INFO] Registered EchoProfilerProvider
[02:12:58.198] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[02:12:58.198] [Pulse/INFO] Provider initialized: echo.hints
[02:12:58.198] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.198] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778173979098> user.home=C:\Users\MW
LOG  : General     , 1778173979098> user.language=ko
LOG  : General     , 1778173979098> sun.stderr.encoding=UTF-8
LOG  : General     , 1778173979099> java.specification.vendor=Oracle Corporation
LOG  : General     , 1778173979099> mixin.debug.export.decompile=false
LOG  : General     , 1778173979099> java.version.date=2021-10-19
LOG  : General     , 1778173979099> java.home=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778173979099> mixin.debug=true
LOG  : General     , 1778173979100> file.separator=\
LOG  : General     , 1778173979100> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1778173979100> line.separator=

LOG  : General     , 1778173979100> sun.stdout.encoding=UTF-8
LOG  : General     , 1778173979100> mixin.dumpTargetOnFailure=true
LOG  : General     , 1778173979100> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1778173979101> java.specification.name=Java Platform API Specification
LOG  : General     , 1778173979101> jdk.lang.Process.allowAmbiguousCommands=true
LOG  : General     , 1778173979101> java.awt.headless=true
LOG  : General     , 1778173979101> mixin.hotSwap=true
LOG  : General     , 1778173979101> user.script=
LOG  : General     , 1778173979102> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1778173979102> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1778173979102> user.name=MW
LOG  : General     , 1778173979102> path.separator=;
LOG  : General     , 1778173979102> os.version=10.0
LOG  : General     , 1778173979103> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1778173979103> file.encoding=MS949
LOG  : General     , 1778173979103> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1778173979103> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1778173979103> mixin.debug.export=true
LOG  : General     , 1778173979103> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1778173979104> java.io.tmpdir=C:\Users\MW\AppData\Local\Temp\
LOG  : General     , 1778173979104> java.version=17.0.1
LOG  : General     , 1778173979104> user.dir=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778173979104> os.arch=amd64
LOG  : General     , 1778173979104> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1778173979104> sun.os.patch.level=
LOG  : General     , 1778173979105> native.encoding=MS949
LOG  : General     , 1778173979105> java.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778173979105> java.vm.info=mixed mode, sharing
LOG  : General     , 1778173979105> java.vendor=Azul Systems, Inc.
LOG  : General     , 1778173979105> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1778173979105> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1778173979106> java.class.version=61.0
LOG  : General     , 1778173979106> mixin.debug.verbose=true
LOG  : General     , 1778173979106> -----
LOG  : General     , 1778173979106> version=41.78.19 demo=false
LOG  : General     , 1778173979275> [02:12:59.275] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameWindowMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778173979277> [02:12:59.277] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing SaveEventMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778173979364> LightingFPS set to 15
LOG  : General     , 1778173979366> [02:12:59.366] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing MovingObjectUpdateSchedulerMixin from mixins.pulse.json into zombie.MovingObjectUpdateScheduler
LOG  : General     , 1778173979366> [javafmodJNI] Init: Start
LOG  : General     , 1778173979367> [javafmodJNI] Init: WIN 64
LOG  : General     , 1778173979378> 1778173979376 fmod: Java loging: OK
LOG  : General     , 1778173979385> 1778173979385 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1778173979385> 1778173979385 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1778173979386> 1778173979386 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1778173979386> 1778173979386 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1778173979386> 1778173979386 fmod: System Create: OK
LOG  : General     , 1778173979386> 1778173979386 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1778173979427> 1778173979427 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1778173979427> 1778173979427 fmod: Creating DSP for capture sound
LOG  : General     , 1778173979428> 1778173979428 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1778173979428> 1778173979428 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1778173979428> 1778173979428 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1778173979428> 1778173979428 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1778173979429> 1778173979429 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1778173979899> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
LOG  : General     , 1778173979899> OpenGL version: 4.6.0 NVIDIA 591.86
LOG  : General     , 1778173979901> Desktop resolution 1920x1080
LOG  : General     , 1778173979903> Initial resolution 1920x1009 fullScreen=false
LOG  : General     , 1778173979904> OpenGL 1.5 buffer objects supported
LOG  : General     , 1778173979906> VSync: OFF
LOG  : General     , 1778173979930> NVIDIA: current available GPU memory is 6316 MB
LOG  : General     , 1778173979931> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1778173979931> NVIDIA: total available GPU memory is 8192 MB
ERROR: General     , 1778173983178> [02:13:03.178] [Echo/FallbackTick/WARN] ?? No tick/phase hook detected after 6000ms!
ERROR: General     , 1778173983178> [02:13:03.178] [Echo/FallbackTick/WARN] ?? Starting FALLBACK tick emitter (PIPELINE TESTING ONLY)
LOG  : General     , 1778173983184> [02:13:03.184] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoWorldMixin from mixins.pulse.json into zombie.iso.IsoWorld
LOG  : General     , 1778173983185> [02:13:03.185] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdate$1(JJLcom/pulse/hook/HookTypes$IGameTickCallback;)V to mdf8042c$lambda$Pulse$onUpdate$1$0 in mixins.pulse.json:IsoWorldMixin
LOG  : General     , 1778173983186> [02:13:03.185] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdateStart$0(JLcom/pulse/hook/HookTypes$IGameTickCallback;)V to mdf8042c$lambda$Pulse$onUpdateStart$0$1 in mixins.pulse.json:IsoWorldMixin
LOG  : Mod         , 1778173988755> refusing to list examplemod
LOG  : General     , 1778173988804> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778173988808> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778173988817> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778173988818> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778173988818> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778173988818> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1778173988820> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1778173988833> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778173988943> Loading networking libraries...
LOG  : General     , 1778173988944> Loading steam_api64...
LOG  : General     , 1778173988945> Loading RakNet64...
LOG  : General     , 1778173988947> Loading ZNetJNI64...
LOG  : Network     , 1778173989070> [08-05-26 02:13:09.070] > ZNet: SetLogLevel 2
LOG  : Network     , 1778173989190> [08-05-26 02:13:09.190] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1778173989190> SteamUtils initialised successfully
LOG  : General     , 1778173989228> [02:13:09.228] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing kahlua.MixinKahluaThread from mixins.pulse.json into se.krka.kahlua.vm.KahluaThread
LOG  : General     , 1778173989229> [02:13:09.229] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjEnd$10(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onCallObjEnd$10$0 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989229> [02:13:09.229] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjStart$9(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onCallObjStart$9$1 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989229> [02:13:09.229] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$8(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onPcallEnd$8$2 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989229> [02:13:09.229] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$7(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onPcallEnd$7$3 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989229> [02:13:09.229] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$6(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onPcallEnd$6$4 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989230> [02:13:09.230] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallStart$5(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onPcallStart$5$5 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989230> [02:13:09.230] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$4(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onCallIntEnd$4$6 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989230> [02:13:09.230] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$3(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onCallIntEnd$3$7 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989231> [02:13:09.231] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$2(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onCallIntEnd$2$8 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989231> [02:13:09.231] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntStart$1(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdf8042c$lambda$onCallIntStart$1$9 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989231> [02:13:09.231] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$static$0()[Ljava/lang/Object; to mdf8042c$lambda$static$0$a in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778173989363> [02:13:09.363] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoGridMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : General     , 1778173989365> [02:13:09.365] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing ItemSpawnMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : Mod         , 1778173990728> refusing to list examplemod
LOG  : Mod         , 1778173990736> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1778173990739> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1778173990741> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1778173990745> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1778173990745> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1778173990822> 2x version of MCMtextures.pack found.
LOG  : Mod         , 1778173990824> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1778173990824> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1778173990829> 2x version of A26_Tiles.pack not found.
LOG  : Mod         , 1778173990836> 2x version of bigzombiemonkeys_tile_pack.pack not found.
LOG  : Mod         , 1778173990837> 2x version of blackwood.pack not found.
LOG  : Mod         , 1778173990846> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1778173990848> 2x version of LCpack.pack not found.
LOG  : Mod         , 1778173990849> 2x version of CHpack.pack not found.
LOG  : Mod         , 1778173990849> 2x version of TheForbiddenSanctum.pack not found.
LOG  : Mod         , 1778173990852> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778173990853> 2x version of vault.pack not found.
LOG  : Mod         , 1778173990853> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778173990854> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778173990855> 2x version of en_flags.pack not found.
LOG  : Mod         , 1778173990857> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1778173990857> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1778173990859> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1778173990860> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778173990868> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778173990870> 2x version of key.pack not found.
LOG  : Mod         , 1778173990871> 2x version of Green.pack not found.
LOG  : Mod         , 1778173990875> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1778173990878> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1778173990882> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1778173990883> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1778173990913> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1778173990916> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1778173990917> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1778173990919> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1778173990919> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1778173990935> 2x version of BigZombieMonkeyStreamerLegacy.pack not found.
LOG  : Mod         , 1778173990943> 2x version of ekron.pack not found.
LOG  : Mod         , 1778173990949> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1778173990955> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1778173990957> 2x version of PlainMoodles.pack not found.
LOG  : Mod         , 1778173990959> 2x version of haragon_tiles.pack not found.
LOG  : Mod         , 1778173990962> 2x version of RC_01.pack not found.
LOG  : Mod         , 1778173990963> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1778173990965> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778173990966> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778173990967> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778173990976> 2x version of SecretZ.pack not found.
