[21:34:50.041] [Pulse/INFO] [CMD] Registered command: /echo
[21:34:50.041] [Echo/INFO] Commands registered via Pulse API
[21:34:50.042] [Echo/INFO] ? EchoCommands registered
[21:34:50.049] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:34:50.050] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:34:50.051] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:34:50.053] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:34:50.054] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:34:50.061] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:34:50.061] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:34:50.061] [Echo/INFO] ? PulseEventAdapter registered
[21:34:50.063] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:34:50.063] [Echo/INFO] ? SubProfilerBridge registered
[21:34:50.065] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:34:50.066] [Echo/INFO] ? TickPhaseBridge registered
[21:34:50.067] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:34:50.067] [Echo/INFO] ? LuaPathHitBridge registered
[21:34:50.068] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:34:50.068] [Echo/INFO] ? PathfindingBridge registered
[21:34:50.071] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:34:50.071] [Echo/INFO] ? ZombieBridge registered
[21:34:50.072] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:34:50.072] [Echo/INFO] ? IsoGridBridge registered
[21:34:50.073] [Pulse/INFO] ProfilerSink registered
[21:34:50.074] [Echo/INFO] ProfilerSink registered with Pulse
[21:34:50.074] [Echo/INFO] ? EchoProfilerSink registered
[21:34:50.075] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:34:50.075] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:34:50.075] [Echo/INFO] ? EchoKeyBindings registered
[21:34:50.078] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:34:50.078] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:34:50.079] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:34:50.079] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:34:50.079] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:34:50.080] [Echo/INFO] ? OptimizationPointSync completed
[21:34:50.083] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:34:50.083] [Echo/INFO] ProfilerProvider initialized
[21:34:50.083] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:34:50.084] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:34:50.084] [Echo/INFO] Profiler ENABLED (stats reset)
[21:34:50.085] [Pulse/INFO] Provider initialized: echo
[21:34:50.085] [Echo/INFO] Registered EchoProfilerProvider
[21:34:50.086] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:34:50.086] [Pulse/INFO] Provider initialized: echo.hints
[21:34:50.086] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.086] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778070891268> user.home=C:\Users\MW
LOG  : General     , 1778070891269> user.language=ko
LOG  : General     , 1778070891269> sun.stderr.encoding=UTF-8
LOG  : General     , 1778070891269> java.specification.vendor=Oracle Corporation
LOG  : General     , 1778070891269> mixin.debug.export.decompile=false
LOG  : General     , 1778070891270> java.version.date=2021-10-19
LOG  : General     , 1778070891270> java.home=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778070891270> mixin.debug=true
LOG  : General     , 1778070891270> file.separator=\
LOG  : General     , 1778070891271> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1778070891271> line.separator=

LOG  : General     , 1778070891271> sun.stdout.encoding=UTF-8
LOG  : General     , 1778070891271> mixin.dumpTargetOnFailure=true
LOG  : General     , 1778070891272> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1778070891272> java.specification.name=Java Platform API Specification
LOG  : General     , 1778070891272> jdk.lang.Process.allowAmbiguousCommands=true
LOG  : General     , 1778070891272> java.awt.headless=true
LOG  : General     , 1778070891272> mixin.hotSwap=true
LOG  : General     , 1778070891273> user.script=
LOG  : General     , 1778070891273> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1778070891273> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1778070891273> user.name=MW
LOG  : General     , 1778070891273> path.separator=;
LOG  : General     , 1778070891274> os.version=10.0
LOG  : General     , 1778070891274> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1778070891274> file.encoding=MS949
LOG  : General     , 1778070891275> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1778070891275> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1778070891275> mixin.debug.export=true
LOG  : General     , 1778070891275> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1778070891276> java.io.tmpdir=C:\Users\MW\AppData\Local\Temp\
LOG  : General     , 1778070891276> java.version=17.0.1
LOG  : General     , 1778070891276> user.dir=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778070891276> os.arch=amd64
LOG  : General     , 1778070891276> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1778070891277> sun.os.patch.level=
LOG  : General     , 1778070891277> native.encoding=MS949
LOG  : General     , 1778070891277> java.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778070891278> java.vm.info=mixed mode, sharing
LOG  : General     , 1778070891278> java.vendor=Azul Systems, Inc.
LOG  : General     , 1778070891279> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1778070891279> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1778070891280> java.class.version=61.0
LOG  : General     , 1778070891280> mixin.debug.verbose=true
LOG  : General     , 1778070891280> -----
LOG  : General     , 1778070891280> version=41.78.19 demo=false
LOG  : General     , 1778070891459> [21:34:51.459] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameWindowMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778070891461> [21:34:51.461] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing SaveEventMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778070891576> LightingFPS set to 15
LOG  : General     , 1778070891580> [21:34:51.580] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing MovingObjectUpdateSchedulerMixin from mixins.pulse.json into zombie.MovingObjectUpdateScheduler
LOG  : General     , 1778070891582> [javafmodJNI] Init: Start
LOG  : General     , 1778070891582> [javafmodJNI] Init: WIN 64
LOG  : General     , 1778070891599> 1778070891597 fmod: Java loging: OK
LOG  : General     , 1778070891607> 1778070891606 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1778070891607> 1778070891607 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1778070891607> 1778070891607 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1778070891608> 1778070891608 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1778070891608> 1778070891608 fmod: System Create: OK
LOG  : General     , 1778070891608> 1778070891608 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1778070891694> 1778070891694 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1778070891695> 1778070891695 fmod: Creating DSP for capture sound
LOG  : General     , 1778070891695> 1778070891695 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1778070891696> 1778070891696 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1778070891696> 1778070891696 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1778070891696> 1778070891696 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1778070891697> 1778070891697 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1778070892233> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
LOG  : General     , 1778070892233> OpenGL version: 4.6.0 NVIDIA 591.86
LOG  : General     , 1778070892235> Desktop resolution 1920x1080
LOG  : General     , 1778070892236> Initial resolution 1920x1009 fullScreen=false
LOG  : General     , 1778070892238> OpenGL 1.5 buffer objects supported
LOG  : General     , 1778070892240> VSync: OFF
LOG  : General     , 1778070892270> NVIDIA: current available GPU memory is 6107 MB
LOG  : General     , 1778070892270> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1778070892271> NVIDIA: total available GPU memory is 8192 MB
ERROR: General     , 1778070895061> [21:34:55.061] [Echo/FallbackTick/WARN] ?? No tick/phase hook detected after 6000ms!
ERROR: General     , 1778070895061> [21:34:55.061] [Echo/FallbackTick/WARN] ?? Starting FALLBACK tick emitter (PIPELINE TESTING ONLY)
LOG  : General     , 1778070895067> [21:34:55.067] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoWorldMixin from mixins.pulse.json into zombie.iso.IsoWorld
LOG  : General     , 1778070895068> [21:34:55.068] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdate$1(JJLcom/pulse/hook/HookTypes$IGameTickCallback;)V to mdc5974a$lambda$Pulse$onUpdate$1$0 in mixins.pulse.json:IsoWorldMixin
LOG  : General     , 1778070895068> [21:34:55.068] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdateStart$0(JLcom/pulse/hook/HookTypes$IGameTickCallback;)V to mdc5974a$lambda$Pulse$onUpdateStart$0$1 in mixins.pulse.json:IsoWorldMixin
LOG  : Mod         , 1778070901262> refusing to list examplemod
LOG  : General     , 1778070901316> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778070901321> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778070901334> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778070901335> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778070901335> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778070901335> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1778070901338> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1778070901347> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778070901459> Loading networking libraries...
LOG  : General     , 1778070901459> Loading steam_api64...
LOG  : General     , 1778070901460> Loading RakNet64...
LOG  : General     , 1778070901463> Loading ZNetJNI64...
LOG  : Network     , 1778070901584> [06-05-26 21:35:01.583] > ZNet: SetLogLevel 2
LOG  : Network     , 1778070901704> [06-05-26 21:35:01.703] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1778070901704> SteamUtils initialised successfully
LOG  : General     , 1778070901740> [21:35:01.740] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing kahlua.MixinKahluaThread from mixins.pulse.json into se.krka.kahlua.vm.KahluaThread
LOG  : General     , 1778070901742> [21:35:01.742] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjEnd$10(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onCallObjEnd$10$0 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901742> [21:35:01.742] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjStart$9(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onCallObjStart$9$1 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901743> [21:35:01.743] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$8(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onPcallEnd$8$2 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901743> [21:35:01.743] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$7(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onPcallEnd$7$3 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901743> [21:35:01.743] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$6(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onPcallEnd$6$4 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901744> [21:35:01.743] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallStart$5(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onPcallStart$5$5 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901744> [21:35:01.744] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$4(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onCallIntEnd$4$6 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901744> [21:35:01.744] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$3(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onCallIntEnd$3$7 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901744> [21:35:01.744] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$2(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onCallIntEnd$2$8 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901745> [21:35:01.745] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntStart$1(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to mdc5974a$lambda$onCallIntStart$1$9 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901745> [21:35:01.745] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$static$0()[Ljava/lang/Object; to mdc5974a$lambda$static$0$a in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778070901885> [21:35:01.885] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoGridMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : General     , 1778070901887> [21:35:01.887] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing ItemSpawnMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : Mod         , 1778070903313> refusing to list examplemod
LOG  : Mod         , 1778070903320> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1778070903323> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1778070903324> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1778070903328> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1778070903328> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1778070903399> 2x version of MCMtextures.pack found.
LOG  : Mod         , 1778070903400> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1778070903401> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1778070903404> 2x version of A26_Tiles.pack not found.
LOG  : Mod         , 1778070903410> 2x version of bigzombiemonkeys_tile_pack.pack not found.
LOG  : Mod         , 1778070903411> 2x version of blackwood.pack not found.
LOG  : Mod         , 1778070903421> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1778070903422> 2x version of LCpack.pack not found.
LOG  : Mod         , 1778070903423> 2x version of CHpack.pack not found.
LOG  : Mod         , 1778070903424> 2x version of TheForbiddenSanctum.pack not found.
LOG  : Mod         , 1778070903427> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778070903427> 2x version of vault.pack not found.
LOG  : Mod         , 1778070903427> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778070903429> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778070903430> 2x version of en_flags.pack not found.
LOG  : Mod         , 1778070903432> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1778070903433> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1778070903435> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1778070903436> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778070903444> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778070903445> 2x version of key.pack not found.
LOG  : Mod         , 1778070903446> 2x version of Green.pack not found.
LOG  : Mod         , 1778070903450> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1778070903454> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1778070903457> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1778070903459> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1778070903489> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1778070903493> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1778070903494> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1778070903496> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1778070903496> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1778070903510> 2x version of BigZombieMonkeyStreamerLegacy.pack not found.
LOG  : Mod         , 1778070903520> 2x version of ekron.pack not found.
LOG  : Mod         , 1778070903526> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1778070903533> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1778070903534> 2x version of PlainMoodles.pack not found.
LOG  : Mod         , 1778070903535> 2x version of haragon_tiles.pack not found.
LOG  : Mod         , 1778070903538> 2x version of RC_01.pack not found.
LOG  : Mod         , 1778070903539> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1778070903540> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778070903543> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778070903544> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778070903552> 2x version of SecretZ.pack not found.
