[21:57:41.909] [Pulse/INFO] [CMD] Registered command: /echo
[21:57:41.910] [Echo/INFO] Commands registered via Pulse API
[21:57:41.910] [Echo/INFO] ? EchoCommands registered
[21:57:41.916] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:57:41.917] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:57:41.920] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:57:41.926] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:57:41.926] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:57:41.926] [Echo/INFO] ? PulseEventAdapter registered
[21:57:41.926] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:57:41.926] [Echo/INFO] ? SubProfilerBridge registered
[21:57:41.928] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:57:41.928] [Echo/INFO] ? TickPhaseBridge registered
[21:57:41.928] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:57:41.928] [Echo/INFO] ? LuaPathHitBridge registered
[21:57:41.929] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:57:41.929] [Echo/INFO] ? PathfindingBridge registered
[21:57:41.932] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:57:41.932] [Echo/INFO] ? ZombieBridge registered
[21:57:41.933] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:57:41.933] [Echo/INFO] ? IsoGridBridge registered
[21:57:41.935] [Pulse/INFO] ProfilerSink registered
[21:57:41.935] [Echo/INFO] ProfilerSink registered with Pulse
[21:57:41.935] [Echo/INFO] ? EchoProfilerSink registered
[21:57:41.936] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:57:41.936] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:57:41.936] [Echo/INFO] ? EchoKeyBindings registered
[21:57:41.939] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:57:41.939] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:57:41.940] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:57:41.940] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:57:41.940] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:57:41.941] [Echo/INFO] ? OptimizationPointSync completed
[21:57:41.943] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:57:41.943] [Echo/INFO] ProfilerProvider initialized
[21:57:41.943] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:57:41.945] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:57:41.945] [Echo/INFO] Profiler ENABLED (stats reset)
[21:57:41.945] [Pulse/INFO] Provider initialized: echo
[21:57:41.945] [Echo/INFO] Registered EchoProfilerProvider
[21:57:41.946] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:57:41.946] [Pulse/INFO] Provider initialized: echo.hints
[21:57:41.946] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.946] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778072262950> user.home=C:\Users\MW
LOG  : General     , 1778072262950> user.language=ko
LOG  : General     , 1778072262950> sun.stderr.encoding=UTF-8
LOG  : General     , 1778072262950> java.specification.vendor=Oracle Corporation
LOG  : General     , 1778072262950> mixin.debug.export.decompile=false
LOG  : General     , 1778072262950> java.version.date=2021-10-19
LOG  : General     , 1778072262951> java.home=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778072262951> mixin.debug=true
LOG  : General     , 1778072262951> file.separator=\
LOG  : General     , 1778072262951> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1778072262951> line.separator=

LOG  : General     , 1778072262951> sun.stdout.encoding=UTF-8
LOG  : General     , 1778072262952> mixin.dumpTargetOnFailure=true
LOG  : General     , 1778072262952> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1778072262952> java.specification.name=Java Platform API Specification
LOG  : General     , 1778072262952> jdk.lang.Process.allowAmbiguousCommands=true
LOG  : General     , 1778072262952> java.awt.headless=true
LOG  : General     , 1778072262953> mixin.hotSwap=true
LOG  : General     , 1778072262953> user.script=
LOG  : General     , 1778072262953> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1778072262953> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1778072262953> user.name=MW
LOG  : General     , 1778072262954> path.separator=;
LOG  : General     , 1778072262954> os.version=10.0
LOG  : General     , 1778072262954> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1778072262954> file.encoding=MS949
LOG  : General     , 1778072262954> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1778072262954> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1778072262955> mixin.debug.export=true
LOG  : General     , 1778072262955> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1778072262955> java.io.tmpdir=C:\Users\MW\AppData\Local\Temp\
LOG  : General     , 1778072262955> java.version=17.0.1
LOG  : General     , 1778072262955> user.dir=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778072262955> os.arch=amd64
LOG  : General     , 1778072262956> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1778072262956> sun.os.patch.level=
LOG  : General     , 1778072262956> native.encoding=MS949
LOG  : General     , 1778072262956> java.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778072262957> java.vm.info=mixed mode, sharing
LOG  : General     , 1778072262957> java.vendor=Azul Systems, Inc.
LOG  : General     , 1778072262957> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1778072262957> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1778072262957> java.class.version=61.0
LOG  : General     , 1778072262957> mixin.debug.verbose=true
LOG  : General     , 1778072262958> -----
LOG  : General     , 1778072262958> version=41.78.19 demo=false
LOG  : General     , 1778072263141> [21:57:43.141] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameWindowMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778072263142> [21:57:43.142] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing SaveEventMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778072263248> LightingFPS set to 15
LOG  : General     , 1778072263251> [21:57:43.251] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing MovingObjectUpdateSchedulerMixin from mixins.pulse.json into zombie.MovingObjectUpdateScheduler
LOG  : General     , 1778072263251> [javafmodJNI] Init: Start
LOG  : General     , 1778072263251> [javafmodJNI] Init: WIN 64
LOG  : General     , 1778072263262> 1778072263260 fmod: Java loging: OK
LOG  : General     , 1778072263270> 1778072263270 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1778072263270> 1778072263270 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1778072263270> 1778072263270 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1778072263271> 1778072263271 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1778072263271> 1778072263271 fmod: System Create: OK
LOG  : General     , 1778072263271> 1778072263271 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1778072263315> 1778072263315 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1778072263315> 1778072263315 fmod: Creating DSP for capture sound
LOG  : General     , 1778072263316> 1778072263316 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1778072263316> 1778072263316 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1778072263316> 1778072263316 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1778072263316> 1778072263316 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1778072263316> 1778072263316 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1778072263775> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
LOG  : General     , 1778072263775> OpenGL version: 4.6.0 NVIDIA 591.86
LOG  : General     , 1778072263777> Desktop resolution 1920x1080
LOG  : General     , 1778072263779> Initial resolution 1920x1009 fullScreen=false
LOG  : General     , 1778072263781> OpenGL 1.5 buffer objects supported
LOG  : General     , 1778072263782> VSync: OFF
LOG  : General     , 1778072263810> NVIDIA: current available GPU memory is 6219 MB
LOG  : General     , 1778072263811> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1778072263811> NVIDIA: total available GPU memory is 8192 MB
ERROR: General     , 1778072266923> [21:57:46.923] [Echo/FallbackTick/WARN] ?? No tick/phase hook detected after 6000ms!
ERROR: General     , 1778072266924> [21:57:46.924] [Echo/FallbackTick/WARN] ?? Starting FALLBACK tick emitter (PIPELINE TESTING ONLY)
LOG  : General     , 1778072266929> [21:57:46.929] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoWorldMixin from mixins.pulse.json into zombie.iso.IsoWorld
LOG  : General     , 1778072266930> [21:57:46.930] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdate$1(JJLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md54b1f1$lambda$Pulse$onUpdate$1$0 in mixins.pulse.json:IsoWorldMixin
LOG  : General     , 1778072266930> [21:57:46.930] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdateStart$0(JLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md54b1f1$lambda$Pulse$onUpdateStart$0$1 in mixins.pulse.json:IsoWorldMixin
LOG  : Mod         , 1778072272758> refusing to list examplemod
LOG  : General     , 1778072272805> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778072272810> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778072272821> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778072272821> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778072272822> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778072272822> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1778072272825> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1778072272835> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778072272951> Loading networking libraries...
LOG  : General     , 1778072272951> Loading steam_api64...
LOG  : General     , 1778072272953> Loading RakNet64...
LOG  : General     , 1778072272955> Loading ZNetJNI64...
LOG  : Network     , 1778072273075> [06-05-26 21:57:53.075] > ZNet: SetLogLevel 2
LOG  : Network     , 1778072273167> [06-05-26 21:57:53.167] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1778072273168> SteamUtils initialised successfully
LOG  : General     , 1778072273213> [21:57:53.213] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing kahlua.MixinKahluaThread from mixins.pulse.json into se.krka.kahlua.vm.KahluaThread
LOG  : General     , 1778072273214> [21:57:53.214] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjEnd$10(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onCallObjEnd$10$0 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273214> [21:57:53.214] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjStart$9(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onCallObjStart$9$1 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273215> [21:57:53.215] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$8(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onPcallEnd$8$2 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273215> [21:57:53.215] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$7(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onPcallEnd$7$3 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273215> [21:57:53.215] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$6(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onPcallEnd$6$4 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273216> [21:57:53.216] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallStart$5(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onPcallStart$5$5 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273216> [21:57:53.216] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$4(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onCallIntEnd$4$6 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273216> [21:57:53.216] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$3(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onCallIntEnd$3$7 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273216> [21:57:53.216] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$2(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onCallIntEnd$2$8 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273217> [21:57:53.217] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntStart$1(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md54b1f1$lambda$onCallIntStart$1$9 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273217> [21:57:53.217] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$static$0()[Ljava/lang/Object; to md54b1f1$lambda$static$0$a in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778072273354> [21:57:53.354] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoGridMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : General     , 1778072273355> [21:57:53.355] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing ItemSpawnMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : Mod         , 1778072274831> refusing to list examplemod
LOG  : Mod         , 1778072274838> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1778072274840> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1778072274842> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1778072274845> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1778072274845> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1778072274911> 2x version of MCMtextures.pack found.
LOG  : Mod         , 1778072274912> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1778072274913> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1778072274917> 2x version of A26_Tiles.pack not found.
LOG  : Mod         , 1778072274922> 2x version of bigzombiemonkeys_tile_pack.pack not found.
LOG  : Mod         , 1778072274924> 2x version of blackwood.pack not found.
LOG  : Mod         , 1778072274933> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1778072274934> 2x version of LCpack.pack not found.
LOG  : Mod         , 1778072274936> 2x version of CHpack.pack not found.
LOG  : Mod         , 1778072274936> 2x version of TheForbiddenSanctum.pack not found.
LOG  : Mod         , 1778072274938> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778072274939> 2x version of vault.pack not found.
LOG  : Mod         , 1778072274939> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778072274940> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778072274942> 2x version of en_flags.pack not found.
LOG  : Mod         , 1778072274944> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1778072274945> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1778072274946> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1778072274946> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778072274955> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778072274956> 2x version of key.pack not found.
LOG  : Mod         , 1778072274957> 2x version of Green.pack not found.
LOG  : Mod         , 1778072274962> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1778072274965> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1778072274969> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1778072274969> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1778072274997> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1778072275000> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1778072275001> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1778072275003> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1778072275003> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1778072275020> 2x version of BigZombieMonkeyStreamerLegacy.pack not found.
LOG  : Mod         , 1778072275029> 2x version of ekron.pack not found.
LOG  : Mod         , 1778072275035> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1778072275042> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1778072275044> 2x version of PlainMoodles.pack not found.
LOG  : Mod         , 1778072275045> 2x version of haragon_tiles.pack not found.
LOG  : Mod         , 1778072275048> 2x version of RC_01.pack not found.
LOG  : Mod         , 1778072275049> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1778072275051> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778072275052> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778072275053> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778072275062> 2x version of SecretZ.pack not found.
