[22:51:17.627] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[22:51:17.627] [Echo/INFO] ? ZombieBridge registered
[22:51:17.629] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[22:51:17.629] [Echo/INFO] ? IsoGridBridge registered
[22:51:17.631] [Pulse/INFO] ProfilerSink registered
[22:51:17.631] [Echo/INFO] ProfilerSink registered with Pulse
[22:51:17.631] [Echo/INFO] ? EchoProfilerSink registered
[22:51:17.632] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[22:51:17.632] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[22:51:17.632] [Echo/INFO] ? EchoKeyBindings registered
[22:51:17.634] [Pulse/INFO] [HUD] Registered layer: echo_hud
[22:51:17.634] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[22:51:17.635] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[22:51:17.635] [Echo/INFO] HotspotPanel registered (Phase 4)
[22:51:17.635] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[22:51:17.636] [Echo/INFO] ? OptimizationPointSync completed
[22:51:17.640] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[22:51:17.641] [Echo/INFO] ProfilerProvider initialized
[22:51:17.641] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[22:51:17.642] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[22:51:17.642] [Echo/INFO] Profiler ENABLED (stats reset)
[22:51:17.642] [Pulse/INFO] Provider initialized: echo
[22:51:17.642] [Echo/INFO] Registered EchoProfilerProvider
[22:51:17.643] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[22:51:17.643] [Pulse/INFO] Provider initialized: echo.hints
[22:51:17.643] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[22:51:17.643] [Echo/INFO] ?????????????????????????????????????????????????
[22:51:17.643] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778075489878> [22:51:29.878] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$3(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onCallIntEnd$3$7 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489878> [22:51:29.878] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$2(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onCallIntEnd$2$8 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489879> [22:51:29.879] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntStart$1(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onCallIntStart$1$9 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489879> [22:51:29.879] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$static$0()[Ljava/lang/Object; to md76c1f7$lambda$static$0$a in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075490039> [22:51:30.039] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoGridMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : General     , 1778075490041> [22:51:30.041] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing ItemSpawnMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : Mod         , 1778075491567> refusing to list examplemod
LOG  : Mod         , 1778075491573> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1778075491576> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1778075491577> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1778075491581> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1778075491581> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1778075491654> 2x version of MCMtextures.pack found.
LOG  : Mod         , 1778075491655> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1778075491656> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1778075491660> 2x version of A26_Tiles.pack not found.
LOG  : Mod         , 1778075491667> 2x version of bigzombiemonkeys_tile_pack.pack not found.
LOG  : Mod         , 1778075491669> 2x version of blackwood.pack not found.
LOG  : Mod         , 1778075491680> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1778075491682> 2x version of LCpack.pack not found.
LOG  : Mod         , 1778075491684> 2x version of CHpack.pack not found.
LOG  : Mod         , 1778075491684> 2x version of TheForbiddenSanctum.pack not found.
LOG  : Mod         , 1778075491688> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778075491688> 2x version of vault.pack not found.
LOG  : Mod         , 1778075491689> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778075491690> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778075491692> 2x version of en_flags.pack not found.
LOG  : Mod         , 1778075491693> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1778075491693> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1778075491695> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1778075491696> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778075491706> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778075491709> 2x version of key.pack not found.
LOG  : Mod         , 1778075491710> 2x version of Green.pack not found.
LOG  : Mod         , 1778075491714> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1778075491717> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1778075491722> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1778075491724> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1778075491760> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1778075491763> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1778075491764> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1778075491766> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1778075491767> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1778075491785> 2x version of BigZombieMonkeyStreamerLegacy.pack not found.
LOG  : Mod         , 1778075491794> 2x version of ekron.pack not found.
LOG  : Mod         , 1778075491800> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1778075491807> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1778075491809> 2x version of PlainMoodles.pack not found.
LOG  : Mod         , 1778075491810> 2x version of haragon_tiles.pack not found.
LOG  : Mod         , 1778075491813> 2x version of RC_01.pack not found.
LOG  : Mod         , 1778075491814> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1778075491816> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778075491818> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778075491819> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778075491829> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778075491862> 2x version of springwood.pack not found.
LOG  : Mod         , 1778075491863> 2x version of FantaCustom.pack not found.
LOG  : Mod         , 1778075491863> 2x version of FantaCustom.floor.pack not found.
LOG  : Mod         , 1778075491871> 2x version of Tandil.pack not found.
LOG  : Mod         , 1778075491874> 2x version of thefrigatetile.pack not found.
LOG  : Mod         , 1778075491879> 2x version of theyachttile.pack not found.
LOG  : Mod         , 1778075491881> 2x version of GabeTiles.pack not found.
LOG  : Mod         , 1778075491888> 2x version of fixedcurb.pack not found.
LOG  : Mod         , 1778075491899> 2x version of megamalltiles.pack not found.
LOG  : Mod         , 1778075491940> 2x version of building_menu.pack not found.
LOG  : Mod         , 1778075491960> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778075491962> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778075491963> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778075491977> 2x version of Atox.pack found.
LOG  : Mod         , 1778075491977> 2x version of Flags.pack found.
LOG  : Mod         , 1778075491978> 2x version of Pantano.pack found.
LOG  : Mod         , 1778075491978> 2x version of Pantano.floor.pack found.
LOG  : Mod         , 1778075491978> 2x version of spiffos.pack found.
LOG  : Mod         , 1778075491979> 2x version of Texas.pack found.
LOG  : Mod         , 1778075491979> 2x version of Texas.floor.pack found.
LOG  : Mod         , 1778075491987> 2x version of fcooper_tiles.pack not found.
LOG  : Mod         , 1778075492006> 2x version of LS_Tiles.pack not found.
LOG  : Mod         , 1778075492006> 2x version of LS_Tiles.floor.pack not found.
LOG  : Mod         , 1778075492007> 2x version of LS_Artwork.pack not found.
LOG  : Mod         , 1778075492007> 2x version of LS_Artwork2.pack not found.
LOG  : Mod         , 1778075492007> 2x version of LS_Artwork2.floor.pack not found.
LOG  : Mod         , 1778075492009> 2x version of Light_Switch.pack not found.
LOG  : Mod         , 1778075492010> 2x version of MQCircleBasic.pack not found.
LOG  : Mod         , 1778075492011> 2x version of MQCircleColorTransparent.pack not found.
LOG  : Mod         , 1778075492013> 2x version of MQCircleColorW.pack not found.
LOG  : Mod         , 1778075492014> 2x version of MQCircleSimpleTransparent.pack not found.
LOG  : Mod         , 1778075492016> 2x version of MQCircleSimpleW.pack not found.
LOG  : Mod         , 1778075492017> 2x version of MQSquareBasic.pack not found.
LOG  : Mod         , 1778075492019> 2x version of MQSquareColorTransparent.pack not found.
LOG  : Mod         , 1778075492020> 2x version of MQSquareColorW.pack not found.
LOG  : Mod         , 1778075492022> 2x version of MQSquareSimpleTransparent.pack not found.
LOG  : Mod         , 1778075492025> 2x version of MQSquareSimpleW.pack not found.
LOG  : Mod         , 1778075492042> 2x version of packsleepingbags.pack not found.
LOG  : Mod         , 1778075492092> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1778075492112> loading ModManager
LOG  : Mod         , 1778075492118> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1778075492128> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1778075492129> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1778075492130> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1778075492131> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1778075492132> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1778075492133> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1778075492134> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1778075492135> mod "ModManager" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1778075492136> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1778075492137> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1778075492138> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1778075492139> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1778075492150> loading Iris
