[14:20:16.934] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[14:20:16.934] [Echo/INFO] ? LuaPathHitBridge registered
[14:20:16.935] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[14:20:16.936] [Echo/INFO] ? PathfindingBridge registered
[14:20:16.942] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[14:20:16.943] [Echo/INFO] ? ZombieBridge registered
[14:20:16.945] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[14:20:16.946] [Echo/INFO] ? IsoGridBridge registered
[14:20:16.949] [Pulse/INFO] ProfilerSink registered
[14:20:16.950] [Echo/INFO] ProfilerSink registered with Pulse
[14:20:16.953] [Echo/INFO] ? EchoProfilerSink registered
[14:20:16.955] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[14:20:16.955] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[14:20:16.956] [Echo/INFO] ? EchoKeyBindings registered
[14:20:16.959] [Pulse/INFO] [HUD] Registered layer: echo_hud
[14:20:16.960] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[14:20:16.962] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[14:20:16.962] [Echo/INFO] HotspotPanel registered (Phase 4)
[14:20:16.962] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[14:20:16.963] [Echo/INFO] ? OptimizationPointSync completed
[14:20:16.969] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[14:20:16.969] [Echo/INFO] ProfilerProvider initialized
[14:20:16.970] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[14:20:16.971] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[14:20:16.971] [Echo/INFO] Profiler ENABLED (stats reset)
[14:20:16.971] [Pulse/INFO] Provider initialized: echo
[14:20:16.972] [Echo/INFO] Registered EchoProfilerProvider
[14:20:16.973] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[14:20:16.973] [Pulse/INFO] Provider initialized: echo.hints
[14:20:16.973] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[14:20:16.973] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.973] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778217618182> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778217618318> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778217618430> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778217618430> ========================
LOG  : General     , 1778217618431> -- listing properties --
LOG  : General     , 1778217618431> java.specification.version=17
LOG  : General     , 1778217618431> sun.cpu.isalist=amd64
LOG  : General     , 1778217618432> sun.jnu.encoding=MS949
LOG  : General     , 1778217618432> java.class.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778217618432> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1778217618432> sun.arch.data.model=64
LOG  : General     , 1778217618432> user.variant=
LOG  : General     , 1778217618433> java.vendor.url=http://www.azul.com/
LOG  : General     , 1778217618433> user.timezone=Asia/Seoul
LOG  : General     , 1778217618433> zomboid.steam=1
LOG  : General     , 1778217618433> java.vm.specification.version=17
LOG  : General     , 1778217618433> os.name=Windows 10
LOG  : General     , 1778217618434> sun.java.launcher=SUN_STANDARD
LOG  : General     , 1778217618434> user.country=KR
LOG  : General     , 1778217618434> mixin.checks=true
LOG  : General     , 1778217618435> sun.boot.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778217618435> zomboid.znetlog=1
LOG  : General     , 1778217618435> sun.java.command=zombie.gameStates.MainScreenState
LOG  : General     , 1778217618436> jdk.debug=release
LOG  : General     , 1778217618436> sun.cpu.endian=little
LOG  : General     , 1778217618436> user.home=C:\Users\MW
LOG  : General     , 1778217618436> user.language=ko
LOG  : General     , 1778217618436> sun.stderr.encoding=UTF-8
LOG  : General     , 1778217618437> java.specification.vendor=Oracle Corporation
LOG  : General     , 1778217618437> mixin.debug.export.decompile=false
LOG  : General     , 1778217618437> java.version.date=2021-10-19
LOG  : General     , 1778217618437> java.home=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778217618437> mixin.debug=true
LOG  : General     , 1778217618438> file.separator=\
LOG  : General     , 1778217618438> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1778217618439> line.separator=

LOG  : General     , 1778217618439> sun.stdout.encoding=UTF-8
LOG  : General     , 1778217618439> mixin.dumpTargetOnFailure=true
LOG  : General     , 1778217618440> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1778217618440> java.specification.name=Java Platform API Specification
LOG  : General     , 1778217618440> jdk.lang.Process.allowAmbiguousCommands=true
LOG  : General     , 1778217618440> java.awt.headless=true
LOG  : General     , 1778217618440> mixin.hotSwap=true
LOG  : General     , 1778217618441> user.script=
LOG  : General     , 1778217618441> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1778217618441> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1778217618441> user.name=MW
LOG  : General     , 1778217618441> path.separator=;
LOG  : General     , 1778217618441> os.version=10.0
LOG  : General     , 1778217618442> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1778217618442> file.encoding=MS949
LOG  : General     , 1778217618442> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1778217618442> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1778217618443> mixin.debug.export=true
LOG  : General     , 1778217618443> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1778217618443> java.io.tmpdir=C:\Users\MW\AppData\Local\Temp\
LOG  : General     , 1778217618444> java.version=17.0.1
LOG  : General     , 1778217618444> user.dir=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778217618444> os.arch=amd64
LOG  : General     , 1778217618444> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1778217618445> sun.os.patch.level=
LOG  : General     , 1778217618445> native.encoding=MS949
LOG  : General     , 1778217618445> java.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778217618445> java.vm.info=mixed mode, sharing
LOG  : General     , 1778217618446> java.vendor=Azul Systems, Inc.
LOG  : General     , 1778217618446> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1778217618446> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1778217618446> java.class.version=61.0
LOG  : General     , 1778217618448> mixin.debug.verbose=true
LOG  : General     , 1778217618448> -----
LOG  : General     , 1778217618449> version=41.78.19 demo=false
LOG  : General     , 1778217618722> [14:20:18.722] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameWindowMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778217618725> [14:20:18.725] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing SaveEventMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778217618890> LightingFPS set to 15
LOG  : General     , 1778217618893> [14:20:18.893] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing MovingObjectUpdateSchedulerMixin from mixins.pulse.json into zombie.MovingObjectUpdateScheduler
LOG  : General     , 1778217618893> [javafmodJNI] Init: Start
LOG  : General     , 1778217618893> [javafmodJNI] Init: WIN 64
LOG  : General     , 1778217618907> 1778217618905 fmod: Java loging: OK
LOG  : General     , 1778217618916> 1778217618916 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1778217618917> 1778217618917 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1778217618917> 1778217618917 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1778217618917> 1778217618917 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1778217618918> 1778217618918 fmod: System Create: OK
LOG  : General     , 1778217618918> 1778217618918 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1778217618971> 1778217618971 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1778217618972> 1778217618972 fmod: Creating DSP for capture sound
LOG  : General     , 1778217618973> 1778217618973 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1778217618974> 1778217618974 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1778217618974> 1778217618974 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1778217618974> 1778217618974 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1778217618975> 1778217618975 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1778217619709> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
LOG  : General     , 1778217619710> OpenGL version: 4.6.0 NVIDIA 591.86
LOG  : General     , 1778217619713> Desktop resolution 1920x1080
LOG  : General     , 1778217619717> Initial resolution 1920x1009 fullScreen=false
LOG  : General     , 1778217619722> OpenGL 1.5 buffer objects supported
LOG  : General     , 1778217619725> VSync: OFF
LOG  : General     , 1778217619784> NVIDIA: current available GPU memory is 5909 MB
LOG  : General     , 1778217619785> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1778217619786> NVIDIA: total available GPU memory is 8192 MB
ERROR: General     , 1778217621907> [14:20:21.907] [Echo/FallbackTick/WARN] ?? No tick/phase hook detected after 6000ms!
ERROR: General     , 1778217621907> [14:20:21.907] [Echo/FallbackTick/WARN] ?? Starting FALLBACK tick emitter (PIPELINE TESTING ONLY)
LOG  : General     , 1778217621918> [14:20:21.918] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoWorldMixin from mixins.pulse.json into zombie.iso.IsoWorld
LOG  : General     , 1778217621919> [14:20:21.919] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdate$1(JJLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md4be17e$lambda$Pulse$onUpdate$1$0 in mixins.pulse.json:IsoWorldMixin
LOG  : General     , 1778217621920> [14:20:21.920] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdateStart$0(JLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md4be17e$lambda$Pulse$onUpdateStart$0$1 in mixins.pulse.json:IsoWorldMixin
LOG  : Mod         , 1778217632905> refusing to list examplemod
LOG  : General     , 1778217632970> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778217632975> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778217632984> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778217632985> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778217632985> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778217632985> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1778217632987> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1778217633002> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778217633136> Loading networking libraries...
LOG  : General     , 1778217633138> Loading steam_api64...
LOG  : General     , 1778217633139> Loading RakNet64...
LOG  : General     , 1778217633142> Loading ZNetJNI64...
LOG  : Network     , 1778217633261> [08-05-26 14:20:33.261] > ZNet: SetLogLevel 2
LOG  : Network     , 1778217633410> [08-05-26 14:20:33.410] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1778217633411> SteamUtils initialised successfully
LOG  : General     , 1778217633457> [14:20:33.457] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing kahlua.MixinKahluaThread from mixins.pulse.json into se.krka.kahlua.vm.KahluaThread
LOG  : General     , 1778217633458> [14:20:33.458] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjEnd$10(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onCallObjEnd$10$0 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633459> [14:20:33.459] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjStart$9(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onCallObjStart$9$1 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633459> [14:20:33.459] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$8(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onPcallEnd$8$2 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633459> [14:20:33.459] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$7(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onPcallEnd$7$3 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633460> [14:20:33.460] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$6(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onPcallEnd$6$4 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633460> [14:20:33.460] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallStart$5(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onPcallStart$5$5 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633461> [14:20:33.460] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$4(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onCallIntEnd$4$6 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633461> [14:20:33.461] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$3(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onCallIntEnd$3$7 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633461> [14:20:33.461] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$2(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onCallIntEnd$2$8 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633461> [14:20:33.461] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntStart$1(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md4be17e$lambda$onCallIntStart$1$9 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633462> [14:20:33.461] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$static$0()[Ljava/lang/Object; to md4be17e$lambda$static$0$a in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778217633633> [14:20:33.633] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoGridMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : General     , 1778217633635> [14:20:33.635] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing ItemSpawnMixin from mixins.pulse.json into zombie.iso.IsoGridSquare
LOG  : Mod         , 1778217636116> refusing to list examplemod
LOG  : Mod         , 1778217636128> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1778217636131> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1778217636132> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1778217636137> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1778217636137> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1778217636244> 2x version of MCMtextures.pack found.
LOG  : Mod         , 1778217636245> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1778217636247> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1778217636255> 2x version of A26_Tiles.pack not found.
LOG  : Mod         , 1778217636266> 2x version of bigzombiemonkeys_tile_pack.pack not found.
LOG  : Mod         , 1778217636269> 2x version of blackwood.pack not found.
LOG  : Mod         , 1778217636284> 2x version of en_newburbs.pack not found.
LOG  : Mod         , 1778217636287> 2x version of LCpack.pack not found.
LOG  : Mod         , 1778217636291> 2x version of CHpack.pack not found.
LOG  : Mod         , 1778217636293> 2x version of TheForbiddenSanctum.pack not found.
LOG  : Mod         , 1778217636301> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778217636301> 2x version of vault.pack not found.
LOG  : Mod         , 1778217636302> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778217636304> 2x version of chinatown.pack not found.
LOG  : Mod         , 1778217636305> 2x version of en_flags.pack not found.
LOG  : Mod         , 1778217636310> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1778217636311> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1778217636313> 2x version of melos_tiles_for_miles.pack not found.
LOG  : Mod         , 1778217636315> 2x version of Chinatown_EX.pack not found.
LOG  : Mod         , 1778217636329> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778217636332> 2x version of key.pack not found.
LOG  : Mod         , 1778217636335> 2x version of Green.pack not found.
LOG  : Mod         , 1778217636342> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1778217636347> 2x version of Redstonepak.pack not found.
LOG  : Mod         , 1778217636352> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1778217636354> 2x version of damiao_sign.pack not found.
LOG  : Mod         , 1778217636402> 2x version of SimonMDsTiles.pack not found.
LOG  : Mod         , 1778217636406> 2x version of SkizotTiles.pack not found.
LOG  : Mod         , 1778217636408> 2x version of VanillaMountainTiles.pack not found.
LOG  : Mod         , 1778217636410> 2x version of BigBearLake.pack not found.
LOG  : Mod         , 1778217636410> 2x version of SundayDrivers.pack not found.
LOG  : Mod         , 1778217636439> 2x version of BigZombieMonkeyStreamerLegacy.pack not found.
LOG  : Mod         , 1778217636455> 2x version of ekron.pack not found.
LOG  : Mod         , 1778217636465> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1778217636483> 2x version of Pitstop.pack not found.
LOG  : Mod         , 1778217636487> 2x version of PlainMoodles.pack not found.
LOG  : Mod         , 1778217636490> 2x version of haragon_tiles.pack not found.
LOG  : Mod         , 1778217636496> 2x version of RC_01.pack not found.
LOG  : Mod         , 1778217636499> 2x version of redracerpak.pack not found.
LOG  : Mod         , 1778217636501> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778217636504> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778217636507> 2x version of secretbasepack.pack not found.
LOG  : Mod         , 1778217636520> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778217636578> 2x version of springwood.pack not found.
LOG  : Mod         , 1778217636581> 2x version of FantaCustom.pack not found.
LOG  : Mod         , 1778217636581> 2x version of FantaCustom.floor.pack not found.
LOG  : Mod         , 1778217636592> 2x version of Tandil.pack not found.
LOG  : Mod         , 1778217636595> 2x version of thefrigatetile.pack not found.
LOG  : Mod         , 1778217636603> 2x version of theyachttile.pack not found.
LOG  : Mod         , 1778217636608> 2x version of GabeTiles.pack not found.
LOG  : Mod         , 1778217636621> 2x version of fixedcurb.pack not found.
LOG  : Mod         , 1778217636639> 2x version of megamalltiles.pack not found.
LOG  : Mod         , 1778217636709> 2x version of building_menu.pack not found.
LOG  : Mod         , 1778217636744> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778217636746> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778217636748> 2x version of SecretZ.pack not found.
LOG  : Mod         , 1778217636764> 2x version of Atox.pack found.
LOG  : Mod         , 1778217636765> 2x version of Flags.pack found.
LOG  : Mod         , 1778217636766> 2x version of Pantano.pack found.
LOG  : Mod         , 1778217636767> 2x version of Pantano.floor.pack found.
LOG  : Mod         , 1778217636768> 2x version of spiffos.pack found.
LOG  : Mod         , 1778217636768> 2x version of Texas.pack found.
LOG  : Mod         , 1778217636769> 2x version of Texas.floor.pack found.
LOG  : Mod         , 1778217636779> 2x version of fcooper_tiles.pack not found.
LOG  : Mod         , 1778217636808> 2x version of LS_Tiles.pack not found.
LOG  : Mod         , 1778217636808> 2x version of LS_Tiles.floor.pack not found.
LOG  : Mod         , 1778217636809> 2x version of LS_Artwork.pack not found.
LOG  : Mod         , 1778217636809> 2x version of LS_Artwork2.pack not found.
LOG  : Mod         , 1778217636810> 2x version of LS_Artwork2.floor.pack not found.
LOG  : Mod         , 1778217636812> 2x version of Light_Switch.pack not found.
LOG  : Mod         , 1778217636814> 2x version of MQCircleBasic.pack not found.
LOG  : Mod         , 1778217636815> 2x version of MQCircleColorTransparent.pack not found.
LOG  : Mod         , 1778217636817> 2x version of MQCircleColorW.pack not found.
LOG  : Mod         , 1778217636819> 2x version of MQCircleSimpleTransparent.pack not found.
LOG  : Mod         , 1778217636822> 2x version of MQCircleSimpleW.pack not found.
LOG  : Mod         , 1778217636823> 2x version of MQSquareBasic.pack not found.
LOG  : Mod         , 1778217636825> 2x version of MQSquareColorTransparent.pack not found.
LOG  : Mod         , 1778217636828> 2x version of MQSquareColorW.pack not found.
LOG  : Mod         , 1778217636830> 2x version of MQSquareSimpleTransparent.pack not found.
LOG  : Mod         , 1778217636835> 2x version of MQSquareSimpleW.pack not found.
LOG  : Mod         , 1778217636859> 2x version of packsleepingbags.pack not found.
LOG  : Mod         , 1778217636927> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1778217636957> loading ModManager
LOG  : Mod         , 1778217636970> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1778217636988> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1778217636990> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1778217636992> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1778217636993> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1778217636995> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1778217636997> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1778217637000> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
